first_gene,second_gene
2853,3633
2853,3688
2853,3877
2853,3906
2853,3907
2854,2196
2854,2207
2854,2208
2854,2215
2854,2216
2854,2268
2854,2269
2854,2270
2854,2275
2854,2276
2854,2277
2854,2278
2854,2498
2854,2556
2854,2559
2854,2561
2854,2574
2854,2575
2854,2582
2854,2585
2854,2586
2854,2589
2854,2590
2854,2593
2854,2594
2854,2595
2854,2599
2854,2600
2854,2602
2854,2605
2854,2606
2854,2607
2854,2612
2854,2613
2854,2615
2854,2616
2854,2617
2854,2618
2854,2619
2854,2620
2854,2621
2854,2622
2854,2623
2854,2624
2854,2625
2854,2627
2854,2630
2854,2631
2854,2632
2854,2633
2854,2637
2854,2654
2854,2655
2854,2665
2854,2666
2854,2668
2854,2670
2854,2671
2854,2672
2854,2673
2854,2674
2854,2675
2854,2676
2854,2683
2854,2687
2854,2688
2854,2694
2854,2696
2854,2704
2854,2705
2854,2706
2854,2707
2854,2708
2854,2709
2854,2710
2854,2711
2854,2712
2854,2713
2854,2714
2854,2715
2854,2716
2854,2717
2854,2718
2854,2719
2854,2720
2854,2721
2854,2722
2854,2723
2854,2725
2854,2727
2854,2728
2854,2731
2854,2732
2854,2733
2854,2734
2854,2735
2854,2736
2854,2737
2854,2738
2854,2739
2854,2740
2854,2741
2854,2742
2854,2743
2854,2744
2854,2745
2854,2746
2854,2747
2854,2748
2854,2749
2854,2750
2854,2751
2854,2752
2854,2753
2854,2754
2854,2755
2854,2756
2854,2757
2854,2758
2854,2759
2854,2760
2854,2761
2854,2762
2854,2763
2854,2764
2854,2765
2854,2766
2854,2767
2854,2768
2854,2769
2854,2770
2854,2771
2854,2772
2854,2773
2854,2774
2854,2775
2854,2776
2854,2777
2854,2778
2854,2779
2854,2780
2854,2781
2854,2782
2854,2783
2854,2784
2854,2785
2854,2786
2854,2787
2854,2788
2854,2791
2854,2792
2854,2793
2854,2794
2854,2795
2854,2796
2854,2797
2854,2798
2854,2799
2854,2800
2854,2801
2854,2802
2854,2803
2854,2804
2854,2805
2854,2806
2854,2807
2854,2808
2854,2809
2854,2810
2854,2811
2854,2812
2854,2813
2854,2814
2854,2815
2854,2816
2854,2817
2854,2818
2854,2819
2854,2820
2854,2821
2854,2822
2854,2823
2854,2824
2854,2825
2854,2826
2854,2827
2854,2828
2854,2829
2854,2830
2854,2831
2854,2832
2854,2833
2854,2834
2854,2835
2854,2836
2854,2837
2854,2839
2854,2840
2854,2841
2854,2843
2854,2845
2854,2846
2854,2852
2854,2853
2854,2855
2854,2856
2854,2857
2854,2858
2854,2859
2854,2860
2854,2861
2854,2862
2854,2863
2854,2866
2854,2867
2854,2868
2854,2869
2854,2871
2854,2872
2854,2873
2854,2874
2854,2875
2854,2876
2854,2877
2854,2878
2854,2879
2854,2880
2854,2882
2854,2884
2854,2885
2854,2886
2854,2887
2854,2889
2854,2890
2854,2891
2854,2892
2854,2893
2854,2894
2854,2895
2854,2896
2854,2898
2854,2899
2854,2900
2854,2901
2854,2903
2854,2904
2854,2905
2854,2906
2854,2907
2854,2908
2854,2909
2854,2910
2854,2911
2854,2912
2854,2913
2854,2914
2854,2915
2854,2916
2854,2917
2854,2918
2854,2919
2854,2920
2854,2921
2854,2923
2854,2924
2854,2926
2854,2933
2854,2934
2854,2935
2854,2937
2854,2938
2854,2939
2854,2941
2854,2944
2854,2946
2854,2947
2854,2948
2854,2949
2854,2950
2854,2951
2854,2952
2854,2953
2854,2954
2854,2955
2854,2956
2854,2962
2854,2963
2854,2964
2854,2974
2854,2975
2854,2976
2854,2977
2854,2978
2854,2979
2854,2980
2854,2982
2854,2984
2854,2990
2854,2991
2854,2993
2854,3002
2854,3003
2854,3005
2854,3006
2854,3008
2854,3060
2854,3062
2854,3082
2854,3101
2854,3106
2854,3110
2854,3133
2854,3138
2854,3163
2854,3219
2854,3226
2854,3541
2854,3669
2854,3702
2854,3703
2854,3732
2854,3733
2854,3736
2854,3737
2854,3762
2854,3858
2854,3873
2854,3906
2854,3907
2854,3911
2854,3940
2855,1703
2855,2268
2855,2269
2855,2270
2855,2460
2855,2531
2855,2556
2855,2574
2855,2575
2855,2585
2855,2586
2855,2589
2855,2595
2855,2599
2855,2600
2855,2602
2855,2606
2855,2627
2855,2630
2855,2637
2855,2654
2855,2655
2855,2663
2855,2664
2855,2665
2855,2668
2855,2669
2855,2670
2855,2674
2855,2675
2855,2677
2855,2678
2855,2680
2855,2686
2855,2693
2855,2694
2855,2706
2855,2708
2855,2709
2855,2711
2855,2713
2855,2715
2855,2716
2855,2720
2855,2721
2855,2722
2855,2724
2855,2727
2855,2729
2855,2730
2855,2732
2855,2733
2855,2734
2855,2735
2855,2736
2855,2737
2855,2738
2855,2739
2855,2740
2855,2741
2855,2742
2855,2743
2855,2744
2855,2745
2855,2746
2855,2747
2855,2748
2855,2749
2855,2750
2855,2751
2855,2752
2855,2753
2855,2754
2855,2756
2855,2758
2855,2759
2855,2760
2855,2761
2855,2762
2855,2763
2855,2764
2855,2765
2855,2766
2855,2768
2855,2770
2855,2771
2855,2772
2855,2773
2855,2774
2855,2775
2855,2776
2855,2777
2855,2778
2855,2779
2855,2780
2855,2782
2855,2783
2855,2784
2855,2785
2855,2786
2855,2787
2855,2788
2855,2791
2855,2792
2855,2793
2855,2794
2855,2795
2855,2796
2855,2797
2855,2798
2855,2799
2855,2800
2855,2801
2855,2802
2855,2803
2855,2805
2855,2806
2855,2807
2855,2808
2855,2809
2855,2810
2855,2811
2855,2812
2855,2814
2855,2815
2855,2817
2855,2818
2855,2819
2855,2820
2855,2821
2855,2822
2855,2823
2855,2824
2855,2826
2855,2827
2855,2828
2855,2829
2855,2830
2855,2831
2855,2832
2855,2833
2855,2834
2855,2835
2855,2836
2855,2839
2855,2840
2855,2841
2855,2842
2855,2843
2855,2844
2855,2852
2855,2853
2855,2854
2855,2856
2855,2857
2855,2859
2855,2860
2855,2865
2855,2866
2855,2867
2855,2869
2855,2871
2855,2872
2855,2873
2855,2874
2855,2875
2855,2877
2855,2879
2855,2882
2855,2886
2855,2889
2855,2893
2855,2895
2855,2896
2855,2898
2855,2899
2855,2900
2855,2904
2855,2905
2855,2906
2855,2907
2855,2908
2855,2909
2855,2913
2855,2914
2855,2915
2855,2916
2855,2918
2855,2919
2855,2920
2855,2921
2855,2922
2855,2924
2855,2925
2855,2930
2855,2933
2855,2934
2855,2935
2855,2936
2855,2941
2855,2946
2855,2947
2855,2948
2855,2951
2855,2953
2855,2962
2855,2963
2855,2964
2855,2969
2855,2974
2855,2975
2855,2977
2855,2990
2855,2991
2855,3002
2855,3014
2855,3015
2855,3051
2855,3083
2855,3102
2855,3105
2855,3106
2855,3110
2855,3137
2855,3142
2855,3219
2855,3265
2855,3732
2855,3733
2855,3736
2855,3737
2856,134
2856,2176
2856,2250
2856,2257
2856,2268
2856,2269
2856,2270
2856,2275
2856,2276
2856,2277
2856,2278
2856,2279
2856,2522
2856,2555
2856,2561
2856,2574
2856,2577
2856,2582
2856,2597
2856,2602
2856,2606
2856,2607
2856,2612
2856,2613
2856,2614
2856,2615
2856,2618
2856,2621
2856,2623
2856,2624
2856,2633
2856,2638
2856,2643
2856,2645
2856,2650
2856,2654
2856,2655
2856,2664
2856,2665
2856,2677
2856,2687
2856,2688
2856,2694
2856,2704
2856,2705
2856,2706
2856,2707
2856,2708
2856,2709
2856,2710
2856,2715
2856,2716
2856,2717
2856,2718
2856,2719
2856,2720
2856,2721
2856,2722
2856,2723
2856,2724
2856,2725
2856,2726
2856,2731
2856,2732
2856,2733
2856,2735
2856,2736
2856,2737
2856,2738
2856,2739
2856,2740
2856,2741
2856,2742
2856,2743
2856,2744
2856,2745
2856,2746
2856,2747
2856,2748
2856,2749
2856,2750
2856,2751
2856,2752
2856,2753
2856,2754
2856,2756
2856,2757
2856,2758
2856,2759
2856,2760
2856,2761
2856,2762
2856,2763
2856,2764
2856,2765
2856,2766
2856,2768
2856,2769
2856,2770
2856,2771
2856,2772
2856,2773
2856,2774
2856,2775
2856,2777
2856,2778
2856,2779
2856,2780
2856,2781
2856,2782
2856,2783
2856,2784
2856,2785
2856,2786
2856,2787
2856,2788
2856,2789
2856,2790
2856,2791
2856,2792
2856,2793
2856,2794
2856,2795
2856,2796
2856,2797
2856,2798
2856,2799
2856,2800
2856,2801
2856,2802
2856,2803
2856,2804
2856,2805
2856,2806
2856,2807
2856,2808
2856,2809
2856,2810
2856,2811
2856,2812
2856,2813
2856,2814
2856,2815
2856,2816
2856,2817
2856,2818
2856,2819
2856,2820
2856,2821
2856,2822
2856,2823
2856,2824
2856,2825
2856,2826
2856,2827
2856,2829
2856,2831
2856,2832
2856,2833
2856,2834
2856,2835
2856,2836
2856,2837
2856,2839
2856,2840
2856,2841
2856,2842
2856,2843
2856,2844
2856,2845
2856,2846
2856,2847
2856,2848
2856,2849
2856,2850
2856,2851
2856,2852
2856,2853
2856,2854
2856,2855
2856,2857
2856,2858
2856,2859
2856,2860
2856,2861
2856,2862
2856,2867
2856,2868
2856,2869
2856,2870
2856,2872
2856,2874
2856,2875
2856,2876
2856,2878
2856,2879
2856,2884
2856,2885
2856,2886
2856,2887
2856,2890
2856,2891
2856,2893
2856,2894
2856,2895
2856,2896
2856,2899
2856,2900
2856,2901
2856,2902
2856,2903
2856,2904
2856,2905
2856,2906
2856,2907
2856,2908
2856,2909
2856,2910
2856,2911
2856,2912
2856,2913
2856,2914
2856,2915
2856,2916
2856,2917
2856,2918
2856,2919
2856,2920
2856,2921
2856,2922
2856,2923
2856,2924
2856,2926
2856,2927
2856,2930
2856,2933
2856,2934
2856,2935
2856,2937
2856,2938
2856,2939
2856,2948
2856,2949
2856,2950
2856,2951
2856,2952
2856,2956
2856,2961
2856,2962
2856,2963
2856,2964
2856,2973
2856,2974
2856,2976
2856,2978
2856,2984
2856,2986
2856,2993
2856,3003
2856,3006
2856,3028
2856,3036
2856,3046
2856,3050
2856,3051
2856,3062
2856,3082
2856,3090
2856,3095
2856,3096
2856,3101
2856,3105
2856,3106
2856,3108
2856,3112
2856,3121
2856,3137
2856,3141
2856,3142
2856,3168
2856,3871
2856,3906
2857,127
2857,1592
2857,1593
2857,2208
2857,2254
2857,2255
2857,2256
2857,2257
2857,2266
2857,2268
2857,2269
2857,2270
2857,2517
2857,2537
2857,2556
2857,2563
2857,2564
2857,2565
2857,2569
2857,2574
2857,2577
2857,2579
2857,2582
2857,2583
2857,2585
2857,2586
2857,2587
2857,2589
2857,2595
2857,2596
2857,2598
2857,2599
2857,2600
2857,2602
2857,2604
2857,2606
2857,2607
2857,2608
2857,2609
2857,2611
2857,2612
2857,2613
2857,2614
2857,2615
2857,2617
2857,2618
2857,2619
2857,2620
2857,2621
2857,2622
2857,2623
2857,2624
2857,2625
2857,2626
2857,2627
2857,2628
2857,2629
2857,2630
2857,2631
2857,2637
2857,2638
2857,2639
2857,2649
2857,2650
2857,2654
2857,2655
2857,2663
2857,2664
2857,2665
2857,2674
2857,2675
2857,2676
2857,2677
2857,2680
2857,2681
2857,2682
2857,2683
2857,2685
2857,2686
2857,2687
2857,2688
2857,2690
2857,2693
2857,2694
2857,2696
2857,2697
2857,2698
2857,2699
2857,2704
2857,2705
2857,2706
2857,2707
2857,2708
2857,2709
2857,2710
2857,2711
2857,2712
2857,2713
2857,2714
2857,2715
2857,2716
2857,2717
2857,2718
2857,2719
2857,2720
2857,2721
2857,2722
2857,2723
2857,2724
2857,2725
2857,2726
2857,2727
2857,2728
2857,2729
2857,2730
2857,2731
2857,2732
2857,2733
2857,2734
2857,2735
2857,2736
2857,2737
2857,2738
2857,2739
2857,2740
2857,2741
2857,2742
2857,2743
2857,2744
2857,2745
2857,2746
2857,2747
2857,2748
2857,2749
2857,2750
2857,2751
2857,2752
2857,2753
2857,2754
2857,2755
2857,2756
2857,2757
2857,2758
2857,2759
2857,2760
2857,2761
2857,2762
2857,2763
2857,2764
2857,2765
2857,2766
2857,2767
2857,2768
2857,2769
2857,2770
2857,2771
2857,2772
2857,2773
2857,2774
2857,2775
2857,2777
2857,2778
2857,2779
2857,2780
2857,2781
2857,2782
2857,2783
2857,2784
2857,2785
2857,2786
2857,2787
2857,2788
2857,2790
2857,2791
2857,2792
2857,2793
2857,2794
2857,2795
2857,2796
2857,2797
2857,2798
2857,2799
2857,2800
2857,2801
2857,2802
2857,2803
2857,2804
2857,2805
2857,2806
2857,2807
2857,2808
2857,2809
2857,2810
2857,2811
2857,2812
2857,2813
2857,2814
2857,2815
2857,2816
2857,2817
2857,2818
2857,2819
2857,2820
2857,2821
2857,2822
2857,2823
2857,2824
2857,2825
2857,2826
2857,2827
2857,2828
2857,2829
2857,2830
2857,2831
2857,2832
2857,2833
2857,2834
2857,2835
2857,2837
2857,2838
2857,2839
2857,2840
2857,2841
2857,2842
2857,2843
2857,2844
2857,2845
2857,2846
2857,2847
2857,2848
2857,2849
2857,2850
2857,2852
2857,2853
2857,2854
2857,2855
2857,2856
2857,2858
2857,2859
2857,2860
2857,2861
2857,2862
2857,2863
2857,2865
2857,2866
2857,2867
2857,2869
2857,2871
2857,2872
2857,2873
2857,2874
2857,2875
2857,2876
2857,2877
2857,2878
2857,2879
2857,2884
2857,2885
2857,2886
2857,2887
2857,2891
2857,2892
2857,2893
2857,2895
2857,2896
2857,2898
2857,2899
2857,2900
2857,2903
2857,2904
2857,2905
2857,2906
2857,2907
2857,2908
2857,2909
2857,2911
2857,2912
2857,2913
2857,2914
2857,2915
2857,2916
2857,2917
2857,2918
2857,2919
2857,2920
2857,2921
2857,2923
2857,2924
2857,2926
2857,2933
2857,2934
2857,2935
2857,2936
2857,2937
2857,2938
2857,2939
2857,2940
2857,2941
2857,2943
2857,2944
2857,2948
2857,2950
2857,2951
2857,2952
2857,2953
2857,2954
2857,2959
2857,2961
2857,2962
2857,2964
2857,2972
2857,2975
2857,2976
2857,2978
2857,2979
2857,2981
2857,2982
2857,2983
2857,2984
2857,2990
2857,2991
2857,2993
2857,2998
2857,3000
2857,3003
2857,3005
2857,3007
2857,3008
2857,3009
2857,3014
2857,3028
2857,3029
2857,3037
2857,3041
2857,3043
2857,3046
2857,3050
2857,3051
2857,3059
2857,3062
2857,3066
2857,3068
2857,3082
2857,3090
2857,3096
2857,3105
2857,3106
2857,3110
2857,3128
2857,3131
2857,3132
2857,3137
2857,3141
2857,3142
2857,3143
2857,3151
2857,3161
2857,3226
2857,3665
2857,3669
2857,3688
2857,3702
2857,3703
2857,3706
2857,3728
2857,3732
2857,3733
2857,3736
2857,3737
2857,3746
2857,3747
2857,3756
2857,3762
2857,3782
2857,3876
2857,3877
2857,3901
2857,3905
2857,3906
2857,3907
2858,1592
2858,1593
2858,2255
2858,2256
2858,2257
2858,2266
2858,2268
2858,2269
2858,2270
2858,2556
2858,2583
2858,2604
2858,2606
2858,2607
2858,2618
2858,2621
2858,2623
2858,2638
2858,2654
2858,2676
2858,2677
2858,2681
2858,2682
2858,2687
2858,2688
2858,2694
2858,2698
2858,2704
2858,2706
2858,2708
2858,2709
2858,2716
2858,2717
2858,2718
2858,2721
2858,2727
2858,2730
2858,2731
2858,2732
2858,2735
2858,2736
2858,2737
2858,2738
2858,2739
2858,2740
2858,2741
2858,2742
2858,2744
2858,2745
2858,2746
2858,2747
2858,2748
2858,2749
2858,2750
2858,2752
2858,2753
2858,2754
2858,2755
2858,2756
2858,2757
2858,2758
2858,2759
2858,2760
2858,2762
2858,2763
2858,2764
2858,2765
2858,2766
2858,2768
2858,2771
2858,2774
2858,2778
2858,2779
2858,2780
2858,2782
2858,2783
2858,2784
2858,2785
2858,2786
2858,2787
2858,2788
2858,2792
2858,2795
2858,2796
2858,2798
2858,2800
2858,2801
2858,2802
2858,2803
2858,2804
2858,2805
2858,2806
2858,2807
2858,2808
2858,2809
2858,2810
2858,2811
2858,2814
2858,2815
2858,2817
2858,2818
2858,2820
2858,2821
2858,2823
2858,2824
2858,2826
2858,2829
2858,2831
2858,2832
2858,2833
2858,2834
2858,2837
2858,2839
2858,2840
2858,2843
2858,2852
2858,2854
2858,2856
2858,2857
2858,2859
2858,2860
2858,2861
2858,2869
2858,2872
2858,2874
2858,2876
2858,2878
2858,2886
2858,2891
2858,2895
2858,2896
2858,2900
2858,2903
2858,2904
2858,2905
2858,2906
2858,2907
2858,2908
2858,2909
2858,2913
2858,2914
2858,2915
2858,2920
2858,2921
2858,2926
2858,2933
2858,2934
2858,2937
2858,2938
2858,2952
2858,2962
2858,2975
2858,2978
2858,2982
2858,2983
2858,2990
2858,2991
2858,2993
2858,3007
2858,3009
2858,3051
2858,3090
2858,3106
2858,3137
2858,3141
2858,3142
2858,3706
2858,3737
2858,3876
2859,1347
2859,1380
2859,1596
2859,1703
2859,1707
2859,2254
2859,2255
2859,2256
2859,2257
2859,2266
2859,2267
2859,2268
2859,2269
2859,2270
2859,2275
2859,2457
2859,2498
2859,2553
2859,2555
2859,2556
2859,2561
2859,2563
2859,2574
2859,2577
2859,2578
2859,2582
2859,2583
2859,2585
2859,2586
2859,2595
2859,2596
2859,2598
2859,2600
2859,2601
2859,2602
2859,2604
2859,2606
2859,2607
2859,2608
2859,2609
2859,2610
2859,2611
2859,2614
2859,2618
2859,2619
2859,2620
2859,2621
2859,2623
2859,2624
2859,2629
2859,2633
2859,2636
2859,2637
2859,2638
2859,2640
2859,2641
2859,2643
2859,2647
2859,2649
2859,2650
2859,2652
2859,2654
2859,2655
2859,2663
2859,2664
2859,2681
2859,2682
2859,2685
2859,2688
2859,2698
2859,2704
2859,2705
2859,2706
2859,2707
2859,2708
2859,2709
2859,2712
2859,2715
2859,2716
2859,2717
2859,2718
2859,2719
2859,2720
2859,2721
2859,2722
2859,2723
2859,2724
2859,2726
2859,2727
2859,2728
2859,2731
2859,2732
2859,2734
2859,2735
2859,2736
2859,2737
2859,2738
2859,2739
2859,2740
2859,2741
2859,2742
2859,2743
2859,2744
2859,2745
2859,2746
2859,2747
2859,2748
2859,2749
2859,2750
2859,2751
2859,2752
2859,2753
2859,2754
2859,2755
2859,2756
2859,2757
2859,2758
2859,2759
2859,2760
2859,2761
2859,2762
2859,2763
2859,2764
2859,2765
2859,2766
2859,2768
2859,2770
2859,2771
2859,2773
2859,2774
2859,2775
2859,2776
2859,2777
2859,2778
2859,2779
2859,2780
2859,2782
2859,2783
2859,2784
2859,2785
2859,2786
2859,2787
2859,2788
2859,2791
2859,2792
2859,2793
2859,2794
2859,2795
2859,2796
2859,2797
2859,2798
2859,2799
2859,2800
2859,2801
2859,2802
2859,2803
2859,2804
2859,2805
2859,2806
2859,2807
2859,2808
2859,2809
2859,2810
2859,2811
2859,2812
2859,2814
2859,2815
2859,2816
2859,2817
2859,2818
2859,2819
2859,2820
2859,2821
2859,2823
2859,2824
2859,2825
2859,2826
2859,2827
2859,2828
2859,2829
2859,2831
2859,2832
2859,2833
2859,2834
2859,2835
2859,2837
2859,2839
2859,2840
2859,2841
2859,2842
2859,2843
2859,2845
2859,2847
2859,2848
2859,2849
2859,2850
2859,2851
2859,2852
2859,2853
2859,2854
2859,2855
2859,2856
2859,2857
2859,2858
2859,2860
2859,2861
2859,2862
2859,2863
2859,2869
2859,2870
2859,2872
2859,2873
2859,2874
2859,2875
2859,2876
2859,2878
2859,2886
2859,2889
2859,2890
2859,2891
2859,2893
2859,2895
2859,2896
2859,2898
2859,2899
2859,2900
2859,2901
2859,2902
2859,2903
2859,2904
2859,2905
2859,2906
2859,2907
2859,2908
2859,2909
2859,2911
2859,2912
2859,2913
2859,2914
2859,2915
2859,2916
2859,2917
2859,2918
2859,2919
2859,2920
2859,2921
2859,2922
2859,2923
2859,2924
2859,2925
2859,2926
2859,2927
2859,2929
2859,2930
2859,2932
2859,2933
2859,2934
2859,2935
2859,2938
2859,2944
2859,2949
2859,2950
2859,2952
2859,2956
2859,2959
2859,2960
2859,2961
2859,2962
2859,2963
2859,2964
2859,2972
2859,2973
2859,2975
2859,2978
2859,2983
2859,2984
2859,2986
2859,2989
2859,2990
2859,2993
2859,3003
2859,3006
2859,3007
2859,3010
2859,3014
2859,3028
2859,3046
2859,3047
2859,3050
2859,3051
2859,3060
2859,3062
2859,3063
2859,3069
2859,3070
2859,3082
2859,3083
2859,3090
2859,3096
2859,3098
2859,3101
2859,3102
2859,3105
2859,3106
2859,3112
2859,3121
2859,3137
2859,3141
2859,3142
2859,3156
2859,3688
2859,3702
2859,3876
2860,1234
2860,1592
2860,1593
2860,1596
2860,1703
2860,2187
2860,2250
2860,2252
2860,2254
2860,2255
2860,2256
2860,2257
2860,2266
2860,2268
2860,2269
2860,2270
2860,2498
2860,2526
2860,2536
2860,2537
2860,2556
2860,2563
2860,2569
2860,2574
2860,2577
2860,2583
2860,2585
2860,2591
2860,2592
2860,2602
2860,2603
2860,2606
2860,2607
2860,2610
2860,2611
2860,2614
2860,2618
2860,2619
2860,2621
2860,2623
2860,2624
2860,2625
2860,2626
2860,2630
2860,2631
2860,2632
2860,2633
2860,2637
2860,2649
2860,2650
2860,2655
2860,2657
2860,2663
2860,2664
2860,2665
2860,2677
2860,2680
2860,2681
2860,2682
2860,2684
2860,2685
2860,2694
2860,2704
2860,2706
2860,2708
2860,2712
2860,2715
2860,2716
2860,2717
2860,2718
2860,2719
2860,2720
2860,2721
2860,2722
2860,2724
2860,2731
2860,2732
2860,2734
2860,2735
2860,2736
2860,2737
2860,2738
2860,2739
2860,2740
2860,2741
2860,2742
2860,2744
2860,2745
2860,2746
2860,2747
2860,2748
2860,2749
2860,2750
2860,2751
2860,2752
2860,2753
2860,2754
2860,2756
2860,2757
2860,2758
2860,2759
2860,2760
2860,2761
2860,2762
2860,2763
2860,2764
2860,2765
2860,2766
2860,2770
2860,2771
2860,2773
2860,2774
2860,2775
2860,2776
2860,2777
2860,2778
2860,2779
2860,2780
2860,2781
2860,2782
2860,2783
2860,2784
2860,2785
2860,2786
2860,2787
2860,2788
2860,2790
2860,2791
2860,2792
2860,2793
2860,2795
2860,2796
2860,2797
2860,2798
2860,2799
2860,2800
2860,2801
2860,2802
2860,2803
2860,2804
2860,2805
2860,2806
2860,2807
2860,2808
2860,2809
2860,2810
2860,2811
2860,2812
2860,2814
2860,2815
2860,2816
2860,2817
2860,2818
2860,2819
2860,2820
2860,2821
2860,2823
2860,2824
2860,2826
2860,2827
2860,2828
2860,2829
2860,2831
2860,2832
2860,2833
2860,2834
2860,2835
2860,2837
2860,2838
2860,2839
2860,2840
2860,2841
2860,2842
2860,2843
2860,2844
2860,2847
2860,2848
2860,2849
2860,2852
2860,2854
2860,2855
2860,2856
2860,2857
2860,2858
2860,2859
2860,2861
2860,2862
2860,2869
2860,2872
2860,2873
2860,2874
2860,2889
2860,2890
2860,2891
2860,2893
2860,2895
2860,2896
2860,2900
2860,2901
2860,2903
2860,2904
2860,2905
2860,2906
2860,2907
2860,2908
2860,2909
2860,2911
2860,2912
2860,2913
2860,2914
2860,2915
2860,2916
2860,2918
2860,2919
2860,2920
2860,2921
2860,2922
2860,2923
2860,2924
2860,2925
2860,2926
2860,2927
2860,2930
2860,2933
2860,2934
2860,2935
2860,2944
2860,2947
2860,2950
2860,2951
2860,2956
2860,2959
2860,2961
2860,2962
2860,2964
2860,2972
2860,2973
2860,2975
2860,2978
2860,2983
2860,2986
2860,2993
2860,3003
2860,3005
2860,3006
2860,3009
2860,3014
2860,3035
2860,3042
2860,3044
2860,3046
2860,3047
2860,3050
2860,3051
2860,3058
2860,3059
2860,3060
2860,3062
2860,3063
2860,3068
2860,3069
2860,3070
2860,3072
2860,3082
2860,3083
2860,3089
2860,3090
2860,3096
2860,3097
2860,3098
2860,3099
2860,3101
2860,3102
2860,3104
2860,3105
2860,3106
2860,3114
2860,3121
2860,3140
2860,3141
2860,3142
2860,3149
2860,3165
2860,3225
2860,3684
2860,3685
2860,3702
2860,3703
2860,3728
2860,3736
2860,3737
2860,3738
2860,3782
2860,3876
2861,2190
2861,2191
2861,2207
2861,2208
2861,2215
2861,2216
2861,2217
2861,2250
2861,2254
2861,2255
2861,2256
2861,2257
2861,2266
2861,2268
2861,2269
2861,2270
2861,2275
2861,2278
2861,2308
2861,2343
2861,2457
2861,2475
2861,2517
2861,2518
2861,2530
2861,2537
2861,2556
2861,2564
2861,2565
2861,2568
2861,2574
2861,2575
2861,2579
2861,2581
2861,2582
2861,2583
2861,2584
2861,2585
2861,2586
2861,2590
2861,2593
2861,2594
2861,2595
2861,2596
2861,2598
2861,2599
2861,2600
2861,2602
2861,2604
2861,2605
2861,2606
2861,2607
2861,2608
2861,2609
2861,2612
2861,2613
2861,2614
2861,2615
2861,2616
2861,2617
2861,2618
2861,2621
2861,2622
2861,2623
2861,2624
2861,2625
2861,2626
2861,2627
2861,2628
2861,2629
2861,2630
2861,2631
2861,2632
2861,2633
2861,2636
2861,2637
2861,2639
2861,2649
2861,2651
2861,2652
2861,2654
2861,2655
2861,2662
2861,2664
2861,2666
2861,2668
2861,2670
2861,2671
2861,2672
2861,2673
2861,2674
2861,2675
2861,2677
2861,2680
2861,2684
2861,2685
2861,2686
2861,2687
2861,2690
2861,2693
2861,2694
2861,2696
2861,2697
2861,2698
2861,2699
2861,2701
2861,2702
2861,2703
2861,2704
2861,2705
2861,2706
2861,2709
2861,2710
2861,2711
2861,2712
2861,2713
2861,2714
2861,2715
2861,2716
2861,2717
2861,2718
2861,2719
2861,2720
2861,2721
2861,2722
2861,2723
2861,2724
2861,2725
2861,2726
2861,2727
2861,2728
2861,2729
2861,2730
2861,2731
2861,2732
2861,2733
2861,2734
2861,2735
2861,2736
2861,2737
2861,2738
2861,2739
2861,2740
2861,2741
2861,2742
2861,2743
2861,2744
2861,2745
2861,2746
2861,2747
2861,2748
2861,2749
2861,2750
2861,2751
2861,2752
2861,2753
2861,2754
2861,2755
2861,2756
2861,2757
2861,2758
2861,2759
2861,2760
2861,2761
2861,2762
2861,2763
2861,2764
2861,2765
2861,2766
2861,2767
2861,2768
2861,2769
2861,2770
2861,2771
2861,2772
2861,2773
2861,2774
2861,2775
2861,2777
2861,2778
2861,2779
2861,2780
2861,2781
2861,2782
2861,2783
2861,2784
2861,2785
2861,2786
2861,2787
2861,2788
2861,2789
2861,2790
2861,2791
2861,2792
2861,2793
2861,2794
2861,2795
2861,2796
2861,2797
2861,2798
2861,2799
2861,2800
2861,2801
2861,2802
2861,2803
2861,2804
2861,2805
2861,2806
2861,2807
2861,2808
2861,2809
2861,2810
2861,2811
2861,2812
2861,2813
2861,2814
2861,2815
2861,2816
2861,2817
2861,2818
2861,2819
2861,2820
2861,2821
2861,2822
2861,2823
2861,2824
2861,2825
2861,2826
2861,2827
2861,2828
2861,2829
2861,2830
2861,2831
2861,2832
2861,2833
2861,2834
2861,2835
2861,2836
2861,2837
2861,2838
2861,2839
2861,2840
2861,2841
2861,2843
2861,2844
2861,2845
2861,2846
2861,2847
2861,2848
2861,2849
2861,2850
2861,2851
2861,2852
2861,2853
2861,2854
2861,2856
2861,2857
2861,2858
2861,2859
2861,2860
2861,2862
2861,2863
2861,2864
2861,2867
2861,2868
2861,2869
2861,2870
2861,2871
2861,2872
2861,2873
2861,2874
2861,2875
2861,2877
2861,2878
2861,2879
2861,2880
2861,2881
2861,2882
2861,2884
2861,2885
2861,2886
2861,2887
2861,2889
2861,2890
2861,2891
2861,2892
2861,2893
2861,2895
2861,2896
2861,2897
2861,2898
2861,2899
2861,2900
2861,2901
2861,2903
2861,2904
2861,2905
2861,2906
2861,2907
2861,2908
2861,2909
2861,2910
2861,2911
2861,2912
2861,2913
2861,2914
2861,2915
2861,2916
2861,2917
2861,2918
2861,2919
2861,2920
2861,2921
2861,2922
2861,2923
2861,2932
2861,2933
2861,2934
2861,2935
2861,2936
2861,2937
2861,2938
2861,2939
2861,2943
2861,2944
2861,2945
2861,2946
