first_gene,second_gene
4372,4048
4372,4081
4372,4106
4372,4115
4372,4130
4372,4140
4372,4191
4372,4195
4372,4228
4372,4248
4372,4365
4372,4376
4372,4429
4372,4460
4372,4747
4372,4779
4372,4810
4372,4846
4372,4893
4372,4935
4372,5019
4372,5055
4372,5134
4372,5240
4372,5241
4372,5279
4372,5793
4372,5832
4372,5881
4372,5931
4372,5941
4372,5955
4372,5975
4372,6040
4372,6184
4372,6190
4372,6217
4372,6218
4372,6223
4372,6241
4372,6313
4372,6372
4372,6375
4372,6377
4372,6492
4372,6521
4372,6587
4372,6675
4372,6795
4372,6801
4372,6804
4372,6917
4372,6965
4373,880
4373,1085
4373,1145
4373,4479
4374,489
4374,522
4374,675
4374,1143
4374,1206
4374,1542
4374,1629
4374,1693
4374,1703
4374,1908
4374,1938
4374,1945
4374,2440
4374,3015
4374,3120
4374,3354
4374,3482
4374,3573
4374,3898
4374,4097
4374,4327
4374,4341
4374,4534
4374,4640
4374,4913
4374,5183
4374,5190
4374,5500
4374,5771
4374,6048
4374,6470
4374,6767
4374,6893
4375,933
4375,980
4375,1286
4375,1809
4375,3739
4375,4342
4375,4439
4375,4469
4375,5121
4375,5472
4375,5889
4375,6106
4375,6284
4375,6766
4375,6927
4376,234
4376,320
4376,460
4376,697
4376,706
4376,759
4376,769
4376,873
4376,921
4376,1091
4376,1094
4376,1156
4376,1248
4376,1259
4376,1290
4376,1378
4376,1399
4376,1614
4376,1673
4376,1724
4376,1744
4376,1778
4376,1828
4376,1833
4376,1881
4376,1952
4376,2042
4376,2055
4376,2062
4376,2110
4376,2140
4376,2241
4376,2247
4376,2287
4376,2362
4376,2545
4376,2591
4376,2829
4376,3011
4376,3050
4376,3162
4376,3251
4376,3257
4376,3421
4376,3668
4376,3709
4376,4090
4376,4106
4376,4140
4376,4195
4376,4228
4376,4365
4376,4372
4376,4460
4376,4747
4376,4779
4376,4819
4376,4846
4376,4931
4376,5240
4376,5279
4376,5283
4376,5832
4376,5881
4376,5975
4376,6040
4376,6199
4376,6217
4376,6264
4376,6375
4376,6377
4376,6513
4376,6538
4376,6587
4376,6675
4376,6917
4376,6965
4377,1382
4377,2618
4377,2679
4377,2952
4377,3265
4377,3337
4377,3979
4377,4000
4377,4198
4377,4298
4377,4345
4377,4396
4377,4453
4377,4481
4377,4654
4377,5331
4378,574
4378,702
4378,769
4378,1024
4378,1471
4378,1801
4378,1823
4378,1932
4378,2076
4378,2086
4378,2214
4378,2432
4378,2804
4378,2866
4378,3343
4378,3431
4378,3727
4378,3831
4378,3936
4378,4007
4378,4016
4378,4041
4378,4061
4378,4585
4378,4819
4378,4935
4378,5299
4378,5355
4378,5388
4378,6006
4378,6066
4378,6167
4378,6236
4378,6322
4378,6421
4378,6496
4378,6787
4378,6788
4378,6793
4378,6918
4378,7035
4378,7048
4378,7068
4378,7099
4378,7102
4380,311
4380,5898
4382,2404
4382,4119
4382,5447
4383,24
4384,2896
4385,48
4385,395
4385,488
4385,1094
4385,1378
4385,1882
4385,2042
4385,2591
4385,2618
4385,3004
4385,3604
4385,3709
4385,3857
4385,4023
4385,4148
4385,4548
4385,5051
4385,5240
4385,5297
4385,5372
4385,5722
4385,6199
4385,6200
4385,6361
4385,6513
4386,42
4386,342
4386,1345
4386,2492
4386,2782
4386,3058
4386,3324
4386,3662
4386,3970
4386,4115
4386,4491
4386,4506
4386,4513
4386,4864
4386,5173
4386,5181
4386,5244
4386,5660
4386,5941
4386,6057
4386,6573
4388,132
4388,154
4388,170
4388,199
4388,228
4388,240
4388,287
4388,305
4388,321
4388,360
4388,402
4388,434
4388,437
4388,440
4388,456
4388,487
4388,503
4388,531
4388,532
4388,558
4388,584
4388,589
4388,592
4388,607
4388,619
4388,634
4388,696
4388,716
4388,804
4388,877
4388,1077
4388,1080
4388,1086
4388,1124
4388,1134
4388,1202
4388,1237
4388,1238
4388,1240
4388,1244
4388,1305
4388,1398
4388,1444
4388,1447
4388,1550
4388,1583
4388,1603
4388,1618
4388,1620
4388,1826
4388,1836
4388,1838
4388,1896
4388,1905
4388,1954
4388,2083
4388,2178
4388,2195
4388,2323
4388,2334
4388,2347
4388,2382
4388,2427
4388,2496
4388,2625
4388,2641
4388,2668
4388,2803
4388,2854
4388,2908
4388,2936
4388,2978
4388,3013
4388,3055
4388,3062
4388,3118
4388,3120
4388,3136
4388,3181
4388,3341
4388,3354
4388,3370
4388,3460
4388,3506
4388,3560
4388,3573
4388,3610
4388,3620
4388,3624
4388,3659
4388,3687
4388,3721
4388,3756
4388,3777
4388,3820
4388,3886
4388,3887
4388,4003
4388,4086
4388,4166
4388,4176
4388,4229
4388,4261
4388,4327
4388,4367
4388,4437
4388,4462
4388,4471
4388,4500
4388,4502
4388,4531
4388,4534
4388,4545
4388,4568
4388,4581
4388,4589
4388,4607
4388,4658
4388,4679
4388,4713
4388,4972
4388,4974
4388,5061
4388,5086
4388,5126
4388,5128
4388,5170
4388,5187
4388,5188
4388,5253
4388,5299
4388,5300
4388,5313
4388,5327
4388,5388
4388,5417
4388,5500
4388,5568
4388,5599
4388,5771
4388,5822
4388,6119
4388,6280
4388,6346
4388,6514
4388,6572
4388,6622
4388,6853
4388,7117
4389,957
4389,1288
4389,2440
4389,4938
4389,5149
4391,71
4391,181
4391,281
4391,305
4391,373
4391,438
4391,439
4391,487
4391,497
4391,684
4391,1009
4391,1624
4391,1789
4391,1821
4391,1938
4391,2526
4391,2712
4391,2908
4391,3125
4391,3357
4391,3412
4391,3659
4391,3711
4391,4326
4391,4397
4391,4501
4391,4673
4391,4723
4391,4802
4391,5105
4391,5245
4391,5300
4391,5302
4391,5314
4391,5654
4391,7000
4393,6106
4395,849
4396,231
4396,329
4396,331
4396,570
4396,927
4396,1403
4396,1419
4396,1521
4396,1570
4396,1800
4396,1882
4396,2299
4396,2587
4396,2592
4396,2618
4396,2989
4396,3146
4396,3307
4396,3328
4396,3497
4396,3621
4396,3689
4396,4377
4396,4565
4396,4705
4396,4721
4396,4799
4396,4873
4396,5035
4396,5147
4396,5191
4396,5518
4396,5577
4396,5671
4396,5820
4396,5959
4396,5997
4396,6126
4396,6140
4396,6141
4396,6668
4396,6874
4397,64
4397,162
4397,305
4397,491
4397,537
4397,572
4397,677
4397,971
4397,2099
4397,2318
4397,2644
4397,3039
4397,3062
4397,3692
4397,3974
4397,4152
4397,4329
4397,4391
4397,4447
4397,4537
4397,4544
4397,4723
4397,4751
4397,5135
4397,5253
4397,5262
4397,5273
4397,5408
4397,5624
4397,5667
4397,5703
4397,5716
4397,6119
4397,6376
4398,64
4398,199
4398,228
4398,572
4398,626
4398,634
4398,716
4398,752
4398,877
4398,1009
4398,1080
4398,1571
4398,1896
4398,1905
4398,1933
4398,2083
4398,2130
4398,2308
4398,2347
4398,2556
4398,2625
4398,3039
4398,3055
4398,3136
4398,3354
4398,3357
4398,3415
4398,3506
4398,3772
4398,3777
4398,4029
4398,4176
4398,4327
4398,4367
4398,4471
4398,4500
4398,4534
4398,4545
4398,4568
4398,4709
4398,4751
4398,4938
4398,4974
4398,5248
4398,5253
4398,5262
4398,5300
4398,5500
4398,5568
4398,5641
4398,6288
4398,6346
4398,6572
4398,6622
4398,6644
4398,6725
4399,1773
4399,1928
4399,3733
4399,3940
4399,7051
4400,1195
4401,785
4401,980
4401,5516
4401,7011
4402,1103
4402,3185
4402,3242
4402,4816
4402,4870
4402,5035
4402,5577
4402,6524
4402,6624
4403,194
4403,331
4403,370
4403,402
4403,507
4403,1018
4403,1153
4403,1245
4403,1276
4403,1419
4403,2129
4403,2451
4403,2955
4403,3288
4403,3307
4403,3328
4403,3354
4403,3415
4403,3878
4403,3953
4403,4242
4403,4721
4403,5150
4403,5168
4403,5667
4403,6515
4403,6595
4403,6624
4403,6725
4403,6777
4403,6955
4404,798
4404,834
4404,930
4404,1083
4404,1285
4404,1358
4404,1907
4404,2642
4404,2810
4404,3516
4404,3584
4404,3666
4404,4636
4404,4691
4404,4979
4404,5000
4404,5064
4404,5336
4404,6763
4404,6835
4404,7046
4405,170
4405,213
4405,437
4405,485
4405,877
4405,1305
4405,1551
4405,1571
4405,1603
4405,1618
4405,1620
4405,1649
4405,1836
4405,1945
4405,2210
4405,2347
4405,3055
4405,3311
4405,3382
4405,3560
4405,3777
4405,3820
4405,3886
4405,4086
4405,4502
4405,4855
4405,4913
4405,5313
4406,311
4406,342
4406,1351
4406,1368
4406,1520
4406,1709
4406,2019
4406,2042
4406,2122
4406,2730
4406,2996
4406,3011
4406,4051
4406,4140
4406,4365
4406,4408
4406,4864
4406,4931
4406,4950
4406,5279
4406,5660
4406,5931
4406,5941
4406,6040
4406,6176
4406,6218
4406,6538
4406,6558
4406,6882
4408,47
4408,48
4408,166
4408,311
4408,810
4408,962
4408,1170
4408,1280
4408,1291
4408,1463
4408,1587
4408,1709
4408,1795
4408,1848
4408,1878
4408,1910
4408,1940
4408,2077
4408,2099
4408,2133
4408,2163
4408,2219
4408,2230
4408,2344
4408,2391
4408,2458
4408,2529
4408,2584
4408,2996
4408,3260
4408,3552
4408,4023
4408,4058
4408,4088
4408,4160
4408,4406
4408,4594
4408,4783
4408,5080
4408,5088
4408,5120
4408,5224
4408,5227
4408,5297
4408,5622
4408,5784
4408,5899
4408,5949
4408,5951
4408,5953
4408,5999
4408,6103
4408,6176
4408,6212
4408,6301
4408,6335
4408,6338
4408,6348
4408,6538
4408,6558
4408,6649
4408,6749
4408,6765
4408,6794
4408,6882
4408,7126
4409,3683
4410,961
4410,1948
4413,229
4413,403
4413,518
4413,558
4413,593
4413,619
4413,716
4413,1009
4413,1224
4413,1620
4413,1938
4413,2756
4413,3031
4413,3118
4413,3119
4413,3125
4413,3357
4413,3756
4413,4326
4413,4501
4413,4568
4413,4676
4413,4938
4413,5065
4413,5105
4413,5300
4413,5414
4413,5425
4413,6462
4415,2265
4415,2404
4417,505
4417,537
4417,591
4417,793
4417,971
4417,1101
4417,1153
4417,1859
4417,2380
4417,2644
4417,2788
4417,3062
4417,3681
4417,4077
4417,4152
4417,4229
4417,4272
4417,4369
4417,5408
4417,5624
4417,5667
4417,6093
4417,6119
4417,6548
4417,6955
4418,613
4418,759
4418,776
4418,2136
4418,2256
4418,2257
4418,3511
4418,4122
4418,4278
4418,4652
4418,5462
4418,5975
4418,5987
4418,6009
4418,6214
4418,6217
4418,6218
4418,6223
4418,6587
4418,6642
4418,6834
4418,7012
4418,7075
4420,5018
4421,4865
4422,1706
4422,2417
4422,3516
4422,3698
4422,4638
4422,4869
4422,4979
4422,5871
4422,6446
4422,6852
4423,170
4423,437
4423,604
4423,877
4423,1826
4423,3039
4423,3055
4423,3136
4423,3460
4423,3971
4423,4086
4423,4201
4423,4367
4423,4534
4423,4545
4423,5703
4425,613
4425,776
4425,1121
4425,1136
4425,1137
4425,1152
4425,1184
4425,1385
4425,1770
4425,1867
4425,2256
4425,4122
4425,4255
4425,4278
4425,5140
4425,5734
4425,6013
4425,6217
4425,6218
4425,6430
4425,6571
4425,6933
4425,6940
4426,19
4426,24
4426,32
4426,33
4426,718
4426,872
4426,906
4426,1195
4426,1354
4426,1603
4426,1737
4426,1738
4426,1813
4426,1818
4426,1903
4426,2065
4426,2232
4426,2358
4426,2722
4426,2770
4426,2771
4426,2773
4426,2774
4426,3033
4426,3034
4426,3037
4426,3636
4426,3699
4426,4064
4426,4147
4426,4266
4426,4476
4426,4499
4426,4614
4426,4655
4426,4695
4426,5047
4426,5077
4426,5171
4426,5201
4426,5280
4426,5534
4426,5696
4426,5841
4426,5894
4426,5970
4426,6139
4426,6702
4426,6784
4426,6898
4426,7004
4426,7069
4426,7077
4426,7079
4427,815
4428,3453
4428,4784
4429,289
4429,759
4429,926
4429,1132
4429,2136
4429,2257
4429,2401
4429,3775
4429,4372
4429,4900
4433,350
4433,712
4433,1116
4433,1381
4433,5021
4433,6170
4434,762
4434,1204
4434,2251
4434,2613
4434,3775
4434,6657
4435,4186
4436,89
4436,4500
4437,132
4437,148
4437,154
4437,170
4437,228
4437,321
4437,360
4437,378
4437,440
4437,509
4437,584
4437,607
4437,670
4437,757
4437,804
4437,814
4437,877
4437,1077
4437,1080
4437,1124
4437,1143
4437,1158
4437,1219
4437,1238
4437,1305
4437,1398
4437,1457
4437,1604
4437,1618
4437,1684
4437,1826
4437,1896
4437,1901
4437,1905
4437,1945
4437,1954
4437,2013
4437,2032
4437,2119
4437,2130
4437,2195
4437,2214
4437,2334
4437,2347
4437,2353
4437,2438
4437,2496
4437,2556
4437,2641
4437,2994
4437,3055
4437,3069
4437,3136
4437,3474
4437,3506
4437,3561
4437,3620
4437,3772
4437,3777
4437,3831
4437,3860
4437,4003
4437,4005
4437,4007
4437,4016
4437,4166
4437,4168
4437,4176
4437,4317
4437,4323
4437,4327
4437,4367
4437,4388
4437,4462
4437,4479
4437,4511
4437,4534
4437,4581
4437,4643
4437,4679
4437,4763
4437,4796
4437,4924
4437,5061
4437,5065
4437,5128
4437,5170
4437,5184
4437,5187
4437,5253
4437,5299
4437,5300
4437,5313
4437,5327
4437,5334
4437,5388
4437,5500
4437,5568
4437,5687
4437,6006
4437,6022
4437,6224
4437,6280
4437,6288
4437,6346
4437,6387
4437,6462
4437,6496
4437,6514
4437,6572
4437,6622
4437,6644
4437,6701
4437,6853
4437,6918
4438,282
4438,350
4438,377
4438,380
4438,782
4438,806
4438,882
4438,903
4438,910
4438,1354
4438,1358
4438,1441
4438,1450
4438,1658
4438,1811
4438,2025
4438,2162
4438,2290
4438,2329
4438,2392
4438,2414
4438,2425
4438,2518
4438,2601
4438,2751
4438,2807
4438,2844
4438,2848
4438,2887
4438,2888
4438,2933
4438,2951
4438,3038
4438,3204
4438,3225
4438,3364
4438,3439
4438,3522
4438,3537
4438,3557
4438,3572
4438,3579
4438,3648
4438,3657
4438,3666
4438,3699
4438,3738
4438,3851
4438,3869
4438,3987
4438,4024
4438,4026
4438,4131
4438,4293
4438,4342
4438,4485
4438,4625
4438,4636
4438,4655
4438,4737
4438,4738
4438,4850
4438,4887
4438,4904
4438,5033
4438,5047
4438,5200
4438,5209
4438,5486
4438,5544
4438,5606
4438,5608
4438,5768
4438,5995
4438,6150
4438,6156
4438,6191
4438,6337
4438,6454
4438,6528
4438,6637
4438,6769
4438,6833
4438,6843
4438,7011
4438,7124
4439,58
4439,78
4439,324
4439,346
4439,367
4439,414
4439,651
4439,762
4439,798
4439,834
4439,835
4439,853
4439,861
4439,892
4439,897
4439,910
4439,918
4439,930
4439,935
4439,958
4439,973
4439,980
4439,990
4439,997
4439,999
4439,1070
4439,1083
4439,1342
4439,1358
4439,1381
4439,1396
4439,1510
4439,1524
4439,1642
4439,1643
4439,1665
4439,1746
4439,1809
4439,1870
4439,1928
4439,2031
4439,2246
4439,2329
4439,2335
4439,2417
4439,2425
4439,2426
4439,2436
4439,2505
4439,2567
4439,2570
4439,2575
4439,2613
4439,2706
4439,2742
4439,2807
4439,2810
4439,2844
4439,2848
4439,2887
4439,2888
4439,2925
4439,2951
4439,2977
4439,3038
4439,3141
4439,3156
4439,3167
4439,3203
4439,3225
4439,3243
4439,3245
4439,3267
4439,3276
4439,3285
4439,3291
4439,3363
4439,3364
4439,3378
4439,3413
4439,3464
4439,3516
4439,3537
4439,3565
4439,3566
4439,3584
4439,3657
4439,3666
4439,3674
4439,3743
4439,3775
4439,3909
4439,3913
4439,4096
4439,4119
4439,4131
4439,4142
4439,4234
4439,4342
4439,4358
4439,4375
4439,4469
4439,4473
4439,4486
4439,4487
4439,4515
4439,4636
4439,4650
4439,4652
4439,4656
4439,4691
4439,4698
4439,4728
4439,4738
4439,4762
4439,4773
4439,4860
4439,4866
4439,4869
4439,4887
4439,4918
4439,4979
4439,4991
4439,5008
4439,5032
4439,5033
4439,5058
4439,5064
4439,5079
4439,5096
4439,5121
4439,5200
4439,5336
4439,5358
4439,5384
4439,5450
4439,5565
4439,5676
4439,5697
4439,5719
4439,5741
4439,5813
4439,5871
4439,5889
4439,5995
4439,6079
4439,6106
4439,6136
4439,6150
4439,6211
4439,6235
4439,6268
4439,6284
4439,6337
4439,6374
4439,6397
4439,6425
4439,6433
4439,6446
4439,6454
4439,6485
4439,6550
4439,6560
4439,6581
4439,6584
4439,6588
4439,6635
4439,6688
4439,6763
4439,6766
4439,6774
4439,6833
4439,6834
4439,6835
4439,6852
4439,6903
4439,6964
4439,6971
4439,6985
4439,6999
4439,7009
4439,7011
4439,7025
4439,7046
4441,132
4441,146
4441,487
4441,1954
4441,2034
4441,3442
4441,4475
4441,4830
4441,5150
4441,5997
4441,6020
4441,6725
4442,531
4442,677
4442,1604
4442,1920
4442,2347
4442,4241
4442,4480
4442,4534
4442,4763
4442,5417
4442,5641
4442,5937
4442,6267
4442,6370
4442,6470
4443,588
4443,1676
4443,2232
4443,2861
4443,2924
4443,3118
4443,3137
4443,3356
4443,3949
4443,4852
4443,5327
4443,5623
4446,228
4446,351
4446,793
4446,2013
4446,2353
4446,3169
4446,3385
4446,3903
4446,4471
4446,4679
4446,6224
4446,6256
4446,6346
4446,6427
4446,6701
4446,6853
4446,6972
4447,170
4447,181
4447,199
4447,283
4447,287
4447,305
4447,348
4447,352
4447,384
4447,422
4447,437
4447,439
4447,456
4447,483
4447,491
4447,531
4447,558
4447,572
4447,589
4447,592
4447,634
4447,643
4447,672
4447,684
4447,804
4447,832
4447,877
4447,1080
4447,1118
4447,1143
4447,1196
4447,1206
4447,1224
4447,1256
4447,1372
4447,1379
4447,1444
4447,1489
4447,1509
4447,1542
4447,1550
4447,1554
4447,1563
4447,1624
4447,1639
4447,1648
4447,1896
4447,1905
4447,1938
4447,1955
4447,1958
4447,1995
4447,2113
4447,2176
4447,2178
4447,2304
4447,2308
4447,2323
4447,2411
4447,2484
4447,2644
4447,2832
4447,2908
4447,2946
4447,2955
4447,3015
4447,3136
4447,3330
4447,3335
4447,3341
4447,3354
4447,3358
4447,3370
4447,3415
4447,3482
4447,3493
4447,3506
4447,3573
4447,3610
4447,3624
4447,3625
4447,3706
4447,3721
4447,3756
4447,3768
4447,3867
4447,3931
4447,3938
4447,3958
4447,3974
4447,4000
4447,4132
4447,4194
4447,4242
4447,4290
4447,4397
4447,4502
4447,4519
4447,4531
4447,4534
4447,4545
4447,4589
4447,4722
4447,4723
4447,4739
4447,4913
4447,5074
4447,5183
4447,5190
4447,5253
4447,5265
4447,5435
4447,5436
4447,5471
4447,5822
4447,5983
4447,6021
4447,6280
4447,6331
4447,6356
4447,6456
4447,6514
4447,6515
4447,6595
4447,6597
4447,6757
4447,6853
4447,7117
4449,1119
4449,1143
4449,2832
4449,5584
4450,5215
4452,6139
4453,995
4453,1929
4453,2756
4453,4350
4453,4377
4453,4481
4453,6611
4453,6741
4454,134
4454,1737
4454,1813
4454,2773
4454,2774
4454,3034
4454,4064
4454,4499
4454,5201
4454,5280
4454,6373
4454,6546
4454,6702
4454,6714
4454,6784
4454,7069
4455,61
4455,5224
4456,718
4456,887
4456,1240
4456,1738
4456,1739
4456,2232
4456,2253
4456,3037
4456,4093
4456,4266
4456,5126
4456,5970
4456,6100
4456,6139
4456,6898
4457,1642
4458,4245
4459,6562
4460,753
4460,1091
4460,1248
4460,1290
4460,1399
4460,1673
4460,1744
4460,1835
4460,1952
4460,2091
4460,2140
4460,2362
4460,2562
4460,2591
4460,3257
4460,3709
4460,4106
4460,4195
4460,4228
4460,4372
4460,4376
4460,4846
4460,5279
4460,5283
4460,5832
4460,5881
4460,5885
4460,6040
4460,6965
4462,148
4462,154
4462,228
4462,292
4462,378
4462,485
4462,670
4462,757
4462,877
4462,1077
4462,1080
4462,1124
4462,1143
4462,1158
4462,1238
4462,1479
4462,1684
4462,1826
4462,1896
4462,1901
4462,1912
4462,2013
4462,2034
4462,2334
4462,2347
4462,2353
4462,2360
4462,2384
4462,2496
4462,2556
4462,2641
4462,3055
4462,3136
4462,3474
4462,3777
4462,3860
4462,3983
4462,4003
4462,4166
4462,4229
4462,4317
4462,4327
4462,4329
4462,4388
4462,4437
4462,4534
4462,4545
4462,4581
4462,4643
4462,4679
4462,4709
4462,4791
4462,4796
4462,5128
4462,5170
4462,5253
4462,5262
4462,5299
4462,5376
4462,5500
4462,5599
4462,5624
4462,5687
4462,5771
4462,6224
4462,6256
4462,6280
4462,6288
4462,6346
4462,6496
4462,6572
4462,6701
4462,6724
4462,6853
4462,6972
4462,7117
4463,1247
4463,1750
4464,536
4464,718
4464,6898
4465,6310
4466,2976
4466,6657
4467,1104
4467,1637
4467,2114
4467,3235
4467,4011
4467,4236
4467,5430
4467,6264
4467,6345
4467,6669
4467,7003
4468,951
4469,3719
4469,4096
4469,4375
4469,4439
4469,4866
4470,349
4470,1450
4470,2409
4471,64
4471,71
4471,143
4471,148
4471,170
4471,195
4471,199
4471,205
4471,228
4471,305
4471,340
4471,360
4471,370
4471,402
4471,403
4471,417
4471,422
4471,462
4471,487
4471,507
4471,518
4471,531
4471,532
4471,537
4471,558
4471,584
4471,607
4471,619
4471,624
4471,626
4471,634
4471,643
4471,648
4471,677
4471,684
4471,696
4471,700
4471,716
4471,728
4471,752
4471,781
4471,814
4471,877
4471,971
4471,1009
4471,1077
4471,1080
4471,1086
4471,1134
4471,1143
4471,1244
4471,1305
4471,1380
4471,1444
4471,1447
4471,1571
4471,1583
4471,1603
4471,1604
4471,1618
4471,1620
4471,1624
4471,1648
4471,1896
4471,1902
4471,1905
4471,1938
4471,1954
4471,1979
4471,2013
4471,2083
4471,2113
4471,2124
4471,2183
4471,2195
4471,2253
4471,2255
4471,2275
4471,2304
4471,2323
4471,2347
4471,2353
4471,2427
4471,2440
4471,2454
4471,2484
4471,2496
4471,2625
4471,2667
4471,2712
4471,2732
4471,2791
4471,2832
4471,2854
4471,2908
4471,2936
4471,2958
4471,2978
4471,2994
4471,3013
4471,3031
4471,3053
4471,3055
4471,3062
4471,3118
4471,3136
4471,3181
4471,3268
4471,3299
4471,3335
4471,3341
4471,3354
4471,3357
4471,3370
4471,3382
4471,3385
4471,3415
4471,3506
4471,3560
4471,3610
4471,3624
4471,3659
4471,3687
4471,3721
4471,3756
4471,3777
4471,3783
4471,3820
4471,3887
4471,3931
4471,3934
4471,3937
4471,3938
4471,3974
4471,4086
4471,4152
4471,4176
4471,4229
4471,4290
4471,4327
4471,4329
4471,4388
4471,4398
4471,4446
4471,4480
4471,4500
4471,4502
4471,4531
4471,4534
4471,4545
4471,4581
4471,4603
4471,4607
4471,4643
4471,4658
4471,4676
4471,4713
4471,4723
4471,4739
4471,4751
4471,4855
4471,4974
4471,5061
4471,5081
4471,5086
4471,5126
4471,5150
4471,5188
4471,5248
4471,5253
4471,5262
4471,5273
4471,5289
4471,5300
4471,5314
4471,5327
4471,5414
4471,5425
4471,5436
4471,5467
4471,5500
4471,5568
4471,5599
4471,5641
4471,5665
4471,5687
4471,5771
4471,5978
4471,5989
4471,6020
4471,6093
4471,6119
4471,6160
4471,6280
4471,6346
4471,6356
4471,6515
4471,6572
4471,6622
4471,6643
4471,6725
4471,6853
4471,6893
4471,6921
4471,7117
4472,1653
4472,2033
4473,367
4473,506
4473,853
4473,900
4473,973
4473,990
4473,997
4473,1396
4473,1533
4473,1870
4473,1928
4473,1971
4473,2372
4473,2417
4473,2610
4473,3141
4473,3156
4473,3363
4473,3507
4473,3516
4473,3666
4473,3909
4473,4131
4473,4439
4473,4636
4473,4638
4473,4691
4473,4918
4473,4979
4473,5096
4473,5200
4473,5225
4473,5365
4473,5384
4473,5565
4473,5825
4473,5996
4473,6106
4473,6374
4473,6426
4473,6584
4473,6588
4473,6635
4473,6763
4473,6766
4473,6827
4473,6834
4473,6835
4473,6985
4473,7046
4473,7056
4473,7113
4474,1892
4474,2005
4474,4054
4474,4155
4474,4749
4474,6574
4474,6695
4475,4193
4475,4441
4475,5149
4475,6725
4476,19
4476,24
4476,190
4476,785
4476,805
4476,806
4476,807
4476,850
4476,906
4476,918
4476,932
4476,997
4476,1212
4476,1354
4476,1737
4476,1746
4476,1813
4476,2262
4476,2297
4476,2585
4476,2669
4476,2705
4476,2773
4476,2775
4476,3036
4476,3207
4476,3285
4476,3363
4476,3494
4476,3537
4476,3657
4476,3666
4476,4040
4476,4065
4476,4171
4476,4426
4476,4596
4476,4625
4476,4636
4476,4655
4476,4738
4476,4806
4476,4991
4476,5032
4476,5047
4476,5209
4476,5252
4476,5280
4476,5336
4476,5474
4476,5696
4476,5697
4476,5843
4476,5995
4476,6136
4476,6150
4476,6330
4476,6337
4476,6397
4476,6584
4476,6714
4476,6784
4476,6830
4476,6957
4476,6964
4476,7004
4476,7011
4476,7016
4476,7069
4476,7077
4477,3111
4478,6053
4479,682
4479,757
4479,1085
4479,1145
4479,1158
4479,1219
4479,1819
4479,2009
4479,2214
4479,2334
4479,2378
4479,2641
4479,3107
4479,3220
4479,3561
4479,3701
4479,3903
4479,4281
4479,4317
4479,4373
4479,4437
4479,4679
4479,5170
4479,5687
4479,6224
4479,6339
4479,6918
4479,6972
4480,170
4480,199
4480,213
4480,624
4480,695
4480,720
4480,1111
4480,1134
4480,1380
4480,1428
4480,1444
4480,1571
4480,1620
4480,1902
4480,1933
4480,2232
4480,2275
4480,2347
4480,2625
4480,2663
4480,2756
4480,2908
4480,2946
4480,2958
4480,3031
4480,3062
4480,3136
4480,3181
4480,3330
4480,3354
4480,3476
4480,3506
4480,3560
4480,3756
4480,3931
4480,4182
4480,4261
4480,4442
4480,4471
4480,4534
4480,4855
4480,4974
4480,5126
4480,5417
4480,5568
4480,5978
4480,6887
4481,4043
4481,4198
4481,4377
4481,4453
4481,6611
4482,746
4482,1027
4482,1676
4482,1838
4482,2093
4482,2710
4482,4343
4483,1962
4483,2298
4483,2453
4483,2637
4483,2793
4483,3221
4483,3873
4483,4036
4483,4049
4483,4054
4483,4132
4483,4341
4483,4356
4483,4583
4483,4749
4483,4879
4483,5389
4483,5542
4483,6125
4483,6509
4483,6559
4483,6714
4483,6824
4484,162
4484,167
4484,227
4484,407
4484,505
4484,832
4484,1015
4484,1641
4484,1732
4484,1968
4484,2418
4484,2832
4484,2941
4484,3493
4484,3541
4484,3692
4484,3779
4484,4129
4484,4133
4484,4152
4484,4213
4484,4330
4484,4349
4484,4537
4484,4544
4484,4898
4484,5183
4484,5408
4484,5937
4484,5994
4484,6267
4484,6376
4484,6532
4484,6955
4485,44
4485,45
4485,282
4485,350
4485,377
4485,380
4485,806
4485,903
4485,910
4485,1450
4485,1811
4485,2290
4485,2329
4485,2516
4485,2631
4485,3648
4485,4024
4485,4293
4485,4438
4485,4513
4485,4850
4485,4887
4485,5021
4485,5047
4485,5608
4485,6214
4485,6394
4485,6851
4485,7036
4485,7124
4486,430
4486,579
4486,798
4486,910
4486,964
4486,997
4486,1083
4486,1300
4486,1358
4486,1396
4486,1510
4486,1642
4486,1928
4486,2031
4486,2742
4486,2848
4486,3141
4486,3516
4486,3666
4486,3909
4486,4439
4486,4487
4486,4584
4486,4636
4486,4860
4486,4887
4486,4979
4486,4991
4486,5336
4486,5871
4486,6136
4486,6337
4486,6425
4486,6485
4486,6581
4486,6833
4486,6964
4487,58
4487,324
4487,349
4487,525
4487,579
4487,762
4487,798
4487,834
4487,850
4487,861
4487,918
4487,990
4487,997
4487,999
4487,1062
4487,1083
4487,1277
4487,1358
4487,1388
4487,1510
4487,1524
4487,1642
4487,1746
4487,1928
4487,1971
4487,2031
4487,2417
4487,2578
4487,2642
4487,2706
4487,2742
4487,2775
4487,2848
4487,2888
4487,2977
4487,3071
4487,3285
4487,3363
4487,3364
4487,3516
4487,3537
4487,3666
4487,3737
4487,3743
4487,3832
4487,3909
4487,4026
4487,4096
4487,4131
4487,4139
4487,4142
4487,4202
4487,4243
4487,4246
4487,4439
4487,4486
4487,4541
4487,4636
