first_gene,second_gene
1033,157
1033,255
1033,442
1033,478
1033,485
1033,557
1033,920
1033,1396
1033,1637
1033,1828
1033,1853
1034,12
1034,15
1034,47
1034,57
1034,63
1034,67
1034,70
1034,92
1034,98
1034,108
1034,144
1034,165
1034,167
1034,168
1034,173
1034,179
1034,183
1034,194
1034,195
1034,201
1034,256
1034,297
1034,307
1034,312
1034,323
1034,334
1034,362
1034,374
1034,416
1034,419
1034,423
1034,444
1034,450
1034,461
1034,462
1034,476
1034,496
1034,506
1034,531
1034,532
1034,543
1034,544
1034,555
1034,575
1034,602
1034,643
1034,646
1034,654
1034,657
1034,688
1034,727
1034,728
1034,745
1034,746
1034,748
1034,760
1034,771
1034,784
1034,802
1034,808
1034,820
1034,824
1034,834
1034,840
1034,841
1034,860
1034,881
1034,894
1034,902
1034,906
1034,915
1034,933
1034,943
1034,971
1034,976
1034,977
1034,1003
1034,1011
1034,1028
1034,1030
1034,1031
1034,1047
1034,1062
1034,1073
1034,1099
1034,1111
1034,1113
1034,1144
1034,1147
1034,1149
1034,1158
1034,1169
1034,1173
1034,1176
1034,1189
1034,1203
1034,1221
1034,1228
1034,1233
1034,1258
1034,1263
1034,1265
1034,1274
1034,1276
1034,1281
1034,1288
1034,1289
1034,1297
1034,1409
1034,1414
1034,1427
1034,1431
1034,1432
1034,1443
1034,1475
1034,1485
1034,1502
1034,1512
1034,1527
1034,1537
1034,1554
1034,1563
1034,1565
1034,1567
1034,1589
1034,1598
1034,1600
1034,1609
1034,1626
1034,1638
1034,1646
1034,1655
1034,1675
1034,1692
1034,1695
1034,1699
1034,1711
1034,1715
1034,1719
1034,1722
1034,1733
1034,1798
1034,1799
1034,1803
1034,1805
1034,1823
1034,1841
1034,1855
1034,1860
1034,1886
1034,1897
1034,1933
1034,1935
1034,1936
1034,1938
1034,1956
1034,1969
1034,1985
1035,75
1035,80
1035,89
1035,157
1035,196
1035,255
1035,297
1035,323
1035,442
1035,456
1035,478
1035,485
1035,497
1035,529
1035,540
1035,541
1035,557
1035,562
1035,619
1035,638
1035,696
1035,717
1035,744
1035,777
1035,856
1035,863
1035,868
1035,870
1035,878
1035,918
1035,920
1035,936
1035,944
1035,948
1035,974
1035,1108
1035,1270
1035,1273
1035,1289
1035,1298
1035,1353
1035,1383
1035,1396
1035,1411
1035,1460
1035,1461
1035,1477
1035,1495
1035,1517
1035,1529
1035,1539
1035,1566
1035,1617
1035,1637
1035,1684
1035,1726
1035,1755
1035,1761
1035,1792
1035,1828
1035,1843
1035,1846
1035,1850
1035,1853
1035,1974
1035,1991
1036,60
1036,128
1036,134
1036,192
1036,215
1036,216
1036,219
1036,271
1036,296
1036,391
1036,408
1036,411
1036,449
1036,486
1036,501
1036,511
1036,568
1036,579
1036,606
1036,629
1036,666
1036,682
1036,735
1036,785
1036,803
1036,873
1036,874
1036,876
1036,887
1036,908
1036,910
1036,926
1036,937
1036,1105
1036,1232
1036,1250
1036,1261
1036,1283
1036,1344
1036,1424
1036,1435
1036,1532
1036,1534
1036,1571
1036,1597
1036,1859
1036,1983
1037,120
1037,133
1037,167
1037,168
1037,182
1037,252
1037,281
1037,289
1037,292
1037,320
1037,322
1037,345
1037,355
1037,361
1037,374
1037,401
1037,435
1037,445
1037,450
1037,451
1037,458
1037,482
1037,493
1037,516
1037,518
1037,581
1037,590
1037,592
1037,597
1037,615
1037,622
1037,631
1037,636
1037,662
1037,670
1037,699
1037,700
1037,705
1037,721
1037,747
1037,757
1037,760
1037,761
1037,771
1037,776
1037,792
1037,796
1037,802
1037,807
1037,808
1037,822
1037,845
1037,865
1037,871
1037,880
1037,889
1037,915
1037,950
1037,955
1037,959
1037,968
1037,971
1037,1012
1037,1048
1037,1078
1037,1083
1037,1100
1037,1128
1037,1130
1037,1132
1037,1140
1037,1162
1037,1172
1037,1174
1037,1176
1037,1191
1037,1204
1037,1223
1037,1227
1037,1249
1037,1252
1037,1309
1037,1330
1037,1349
1037,1358
1037,1373
1037,1376
1037,1382
1037,1395
1037,1402
1037,1417
1037,1423
1037,1427
1037,1437
1037,1450
1037,1455
1037,1470
1037,1475
1037,1507
1037,1527
1037,1554
1037,1595
1037,1619
1037,1659
1037,1664
1037,1675
1037,1680
1037,1693
1037,1695
1037,1696
1037,1703
1037,1705
1037,1706
1037,1721
1037,1727
1037,1733
1037,1748
1037,1752
1037,1756
1037,1758
1037,1764
1037,1768
1037,1812
1037,1820
1037,1837
1037,1858
1037,1868
1037,1874
1037,1876
1037,1878
1037,1893
1037,1933
1037,1936
1037,1967
1037,1994
1037,1997
1037,1998
1038,209
1038,242
1038,243
1038,264
1038,272
1038,330
1038,390
1038,534
1038,569
1038,620
1038,842
1038,938
1038,968
1038,981
1038,982
1038,1058
1038,1114
1038,1128
1038,1164
1038,1194
1038,1210
1038,1259
1038,1287
1038,1305
1038,1359
1038,1394
1038,1490
1038,1510
1038,1572
1038,1582
1038,1588
1038,1608
1038,1610
1038,1651
1038,1674
1038,1678
1038,1697
1038,1725
1038,1729
1038,1762
1038,1789
1038,1810
1038,1911
1038,1934
1038,1945
1038,1962
1038,1964
1039,31
1039,33
1039,43
1039,54
1039,91
1039,93
1039,139
1039,180
1039,181
1039,184
1039,213
1039,238
1039,246
1039,286
1039,293
1039,313
1039,319
1039,328
1039,332
1039,335
1039,339
1039,346
1039,351
1039,370
1039,373
1039,394
1039,399
1039,402
1039,417
1039,433
1039,438
1039,457
1039,464
1039,470
1039,473
1039,477
1039,483
1039,495
1039,530
1039,539
1039,604
1039,611
1039,658
1039,667
1039,675
1039,686
1039,706
1039,711
1039,734
1039,743
1039,759
1039,791
1039,804
1039,843
1039,844
1039,846
1039,847
1039,848
1039,849
1039,869
1039,890
1039,903
1039,914
1039,924
1039,929
1039,941
1039,989
1039,990
1039,1000
1039,1010
1039,1014
1039,1019
1039,1022
1039,1027
1039,1043
1039,1084
1039,1085
1039,1094
1039,1102
1039,1106
1039,1125
1039,1139
1039,1171
1039,1175
1039,1177
1039,1182
1039,1187
1039,1192
1039,1196
1039,1201
1039,1231
1039,1241
1039,1256
1039,1299
1039,1321
1039,1368
1039,1392
1039,1401
1039,1434
1039,1449
1039,1492
1039,1498
1039,1508
1039,1514
1039,1525
1039,1564
1039,1577
1039,1579
1039,1590
1039,1599
1039,1601
1039,1604
1039,1607
1039,1642
1039,1661
1039,1665
1039,1710
1039,1730
1039,1736
1039,1738
1039,1765
1039,1783
1039,1791
1039,1851
1039,1854
1039,1873
1039,1905
1039,1906
1039,1909
1039,1980
1040,15
1040,77
1040,97
1040,120
1040,122
1040,132
1040,136
1040,165
1040,168
1040,171
1040,195
1040,204
1040,218
1040,221
1040,252
1040,269
1040,288
1040,344
1040,350
1040,355
1040,361
1040,369
1040,377
1040,381
1040,401
1040,445
1040,451
1040,480
1040,493
1040,504
1040,510
1040,581
1040,590
1040,597
1040,608
1040,621
1040,622
1040,630
1040,631
1040,636
1040,659
1040,670
1040,688
1040,699
1040,705
1040,713
1040,716
1040,731
1040,760
1040,771
1040,776
1040,796
1040,802
1040,807
1040,808
1040,812
1040,816
1040,825
1040,832
1040,850
1040,879
1040,885
1040,950
1040,966
1040,968
1040,971
1040,1002
1040,1072
1040,1078
1040,1083
1040,1120
1040,1130
1040,1132
1040,1161
1040,1174
1040,1190
1040,1204
1040,1213
1040,1227
1040,1233
1040,1243
1040,1249
1040,1252
1040,1258
1040,1274
1040,1278
1040,1286
1040,1309
1040,1315
1040,1326
1040,1332
1040,1367
1040,1400
1040,1402
1040,1466
1040,1489
1040,1500
1040,1506
1040,1518
1040,1546
1040,1576
1040,1624
1040,1688
1040,1712
1040,1715
1040,1727
1040,1752
1040,1756
1040,1758
1040,1768
1040,1820
1040,1836
1040,1876
1040,1938
1040,1943
1040,1976
1040,1998
1041,46
1041,398
1041,963
1041,1013
1041,1059
1042,93
1042,161
1042,174
1042,246
1042,254
1042,286
1042,308
1042,311
1042,319
1042,328
1042,332
1042,335
1042,336
1042,339
1042,346
1042,351
1042,352
1042,357
1042,370
1042,372
1042,402
1042,409
1042,433
1042,477
1042,495
1042,520
1042,530
1042,548
1042,593
1042,600
1042,601
1042,603
1042,611
1042,647
1042,675
1042,684
1042,691
1042,706
1042,711
1042,730
1042,743
1042,749
1042,752
1042,762
1042,778
1042,793
1042,815
1042,837
1042,843
1042,844
1042,872
1042,890
1042,897
1042,899
1042,924
1042,929
1042,939
1042,941
1042,965
1042,989
1042,990
1042,991
1042,1019
1042,1022
1042,1026
1042,1046
1042,1084
1042,1098
1042,1106
1042,1122
1042,1125
1042,1170
1042,1171
1042,1175
1042,1182
1042,1195
1042,1196
1042,1219
1042,1238
1042,1241
1042,1254
1042,1272
1042,1292
1042,1360
1042,1368
1042,1390
1042,1392
1042,1419
1042,1434
1042,1448
1042,1449
1042,1472
1042,1514
1042,1524
1042,1525
1042,1540
1042,1553
1042,1564
1042,1604
1042,1611
1042,1621
1042,1631
1042,1642
1042,1661
1042,1665
1042,1730
1042,1763
1042,1774
1042,1854
1042,1889
1042,1930
1042,1939
1042,1993
1043,43
1043,58
1043,91
1043,100
1043,124
1043,180
1043,213
1043,293
1043,311
1043,313
1043,319
1043,321
1043,328
1043,332
1043,335
1043,346
1043,347
1043,352
1043,389
1043,399
1043,400
1043,417
1043,428
1043,433
1043,438
1043,457
1043,464
1043,477
1043,483
1043,495
1043,525
1043,530
1043,536
1043,584
1043,601
1043,603
1043,604
1043,611
1043,667
1043,675
1043,684
1043,686
1043,691
1043,706
1043,711
1043,718
1043,734
1043,743
1043,752
1043,788
1043,830
1043,844
1043,854
1043,866
1043,869
1043,872
1043,890
1043,895
1043,897
1043,913
1043,914
1043,941
1043,973
1043,989
1043,990
1043,1000
1043,1010
1043,1014
1043,1017
1043,1019
1043,1022
1043,1027
1043,1039
1043,1044
1043,1064
1043,1084
1043,1085
1043,1089
1043,1102
1043,1122
1043,1134
1043,1148
1043,1171
1043,1177
1043,1182
1043,1201
1043,1206
1043,1251
1043,1256
1043,1269
1043,1299
1043,1306
1043,1368
1043,1392
1043,1403
1043,1434
1043,1448
1043,1498
1043,1508
1043,1528
1043,1564
1043,1577
1043,1584
1043,1590
1043,1601
1043,1621
1043,1627
1043,1631
1043,1645
1043,1665
1043,1672
1043,1710
1043,1736
1043,1738
1043,1765
1043,1791
1043,1796
1043,1806
1043,1813
1043,1851
1043,1854
1043,1873
1043,1905
1043,1952
1043,1970
1043,1993
1044,58
1044,91
1044,124
1044,180
1044,313
1044,319
1044,321
1044,335
1044,347
1044,389
1044,400
1044,417
1044,438
1044,464
1044,483
1044,554
1044,584
1044,601
1044,603
1044,611
1044,667
1044,684
1044,691
1044,706
1044,736
1044,788
1044,854
1044,866
1044,869
1044,872
1044,890
1044,913
1044,927
1044,973
1044,1017
1044,1027
1044,1043
1044,1084
1044,1089
1044,1102
1044,1134
1044,1201
1044,1251
1044,1269
1044,1299
1044,1368
1044,1379
1044,1434
1044,1508
1044,1590
1044,1627
1044,1645
1044,1662
1044,1738
1044,1765
1044,1791
1044,1796
1044,1806
1044,1854
1044,1873
1044,1905
1044,1909
1044,1952
1044,1970
1045,14
1045,21
1045,27
1045,30
1045,36
1045,42
1045,61
1045,90
1045,102
1045,103
1045,112
1045,113
1045,126
1045,127
1045,134
1045,135
1045,137
1045,140
1045,146
1045,162
1045,164
1045,169
1045,172
1045,186
1045,192
1045,193
1045,198
1045,199
1045,202
1045,206
1045,208
1045,212
1045,215
1045,216
1045,235
1045,236
1045,240
1045,243
1045,251
1045,257
1045,264
1045,274
1045,276
1045,282
1045,290
1045,295
1045,298
1045,309
1045,315
1045,318
1045,326
1045,333
1045,341
1045,358
1045,359
1045,367
1045,371
1045,379
1045,380
1045,391
1045,398
1045,406
1045,408
1045,411
1045,424
1045,425
1045,429
1045,430
1045,431
1045,439
1045,448
1045,454
1045,465
1045,469
1045,472
1045,479
1045,481
1045,489
1045,500
1045,501
1045,511
1045,512
1045,513
1045,523
1045,537
1045,542
1045,549
1045,550
1045,561
1045,568
1045,570
1045,571
1045,574
1045,583
1045,585
1045,606
1045,613
1045,618
1045,634
1045,642
1045,651
1045,666
1045,682
1045,692
1045,693
1045,703
1045,715
1045,726
1045,735
1045,755
1045,766
1045,774
1045,780
1045,797
1045,800
1045,836
1045,842
1045,864
1045,874
1045,884
1045,886
1045,887
1045,892
1045,898
1045,908
1045,912
1045,926
1045,935
1045,957
1045,958
1045,967
1045,970
1045,972
1045,980
1045,982
1045,1018
1045,1058
1045,1059
1045,1066
1045,1074
1045,1104
1045,1109
1045,1111
1045,1115
1045,1117
1045,1127
1045,1129
1045,1131
1045,1133
1045,1136
1045,1138
1045,1159
1045,1165
1045,1168
1045,1180
1045,1186
1045,1193
1045,1194
1045,1207
1045,1208
1045,1209
1045,1215
1045,1260
1045,1261
1045,1262
1045,1264
1045,1277
1045,1283
1045,1291
1045,1304
1045,1322
1045,1323
1045,1333
1045,1336
1045,1338
1045,1340
1045,1345
1045,1366
1045,1399
1045,1418
1045,1424
1045,1425
1045,1426
1045,1430
1045,1435
1045,1441
1045,1446
1045,1447
1045,1453
1045,1459
1045,1468
1045,1474
1045,1488
1045,1497
1045,1511
1045,1523
1045,1531
1045,1536
1045,1550
1045,1593
1045,1597
1045,1600
1045,1602
1045,1608
1045,1615
1045,1636
1045,1647
1045,1653
1045,1666
1045,1677
1045,1716
1045,1731
1045,1788
1045,1801
1045,1807
1045,1859
1045,1880
1045,1881
1045,1884
1045,1907
1045,1911
1045,1941
1045,1977
1046,23
1046,161
1046,181
1046,234
1046,286
1046,328
1046,339
1046,340
1046,346
1046,370
1046,402
1046,477
1046,495
1046,548
1046,580
1046,647
1046,778
1046,837
1046,924
1046,991
1046,1042
1046,1098
1046,1171
1046,1175
1046,1195
1046,1196
1046,1241
1046,1292
1046,1389
1046,1472
1046,1514
1046,1525
1046,1540
1046,1568
1046,1604
1046,1607
1046,1633
1046,1642
1046,1661
1046,1665
1046,1889
1046,1971
1047,57
1047,63
1047,67
1047,70
1047,84
1047,104
1047,108
1047,144
1047,179
1047,183
1047,185
1047,189
1047,194
1047,201
1047,283
1047,297
1047,307
1047,312
1047,334
1047,362
1047,368
1047,386
1047,416
1047,419
1047,423
1047,444
1047,460
1047,476
1047,494
1047,506
1047,531
1047,532
1047,543
1047,544
1047,555
1047,575
1047,602
1047,607
1047,654
1047,657
1047,669
1047,728
1047,745
1047,746
1047,784
1047,820
1047,834
1047,839
1047,881
1047,884
1047,894
1047,901
1047,906
1047,933
1047,946
1047,988
1047,1011
1047,1028
1047,1031
1047,1034
1047,1055
1047,1062
1047,1081
1047,1099
1047,1111
1047,1113
1047,1123
1047,1144
1047,1147
1047,1149
1047,1158
1047,1167
1047,1169
1047,1173
1047,1180
1047,1189
1047,1200
1047,1212
1047,1255
1047,1263
1047,1265
1047,1276
1047,1313
1047,1397
1047,1409
1047,1414
1047,1427
1047,1429
1047,1431
1047,1475
1047,1485
1047,1487
1047,1517
1047,1537
1047,1548
1047,1549
1047,1563
1047,1598
1047,1600
1047,1609
1047,1616
1047,1638
1047,1646
1047,1649
1047,1655
1047,1692
1047,1695
1047,1699
1047,1711
1047,1722
1047,1798
1047,1799
1047,1803
1047,1855
1047,1860
1047,1886
1047,1897
1047,1903
1047,1935
1047,1946
1047,1956
1047,1985
1048,38
1048,39
1048,40
1048,41
1048,77
1048,97
1048,120
1048,122
1048,136
1048,165
1048,168
1048,182
1048,195
1048,252
1048,256
1048,289
1048,292
1048,322
1048,344
1048,355
1048,361
1048,374
1048,401
1048,435
1048,445
1048,451
1048,458
1048,461
1048,462
1048,480
1048,482
1048,493
1048,510
1048,516
1048,518
1048,531
1048,547
1048,581
1048,590
1048,592
1048,597
1048,602
1048,608
1048,615
1048,622
1048,630
1048,631
1048,636
1048,644
1048,662
1048,665
1048,670
1048,677
1048,688
1048,699
1048,700
1048,705
1048,739
1048,757
1048,760
1048,771
1048,776
1048,792
1048,802
1048,807
1048,808
1048,809
1048,812
1048,820
1048,822
1048,824
1048,832
1048,834
1048,850
1048,865
1048,879
1048,880
1048,915
1048,950
1048,955
1048,966
1048,971
1048,976
1048,1002
1048,1003
1048,1012
1048,1027
1048,1028
1048,1037
1048,1050
1048,1078
1048,1079
1048,1083
1048,1092
1048,1100
1048,1130
1048,1132
1048,1140
1048,1160
1048,1161
1048,1172
1048,1174
1048,1191
1048,1204
1048,1228
1048,1233
1048,1249
1048,1252
1048,1258
1048,1263
1048,1274
1048,1288
1048,1309
1048,1315
1048,1330
1048,1367
1048,1382
1048,1400
1048,1402
1048,1404
1048,1414
1048,1432
1048,1437
1048,1457
1048,1470
1048,1473
1048,1475
1048,1500
1048,1502
1048,1526
1048,1527
1048,1554
1048,1555
1048,1565
1048,1567
1048,1576
1048,1589
1048,1626
1048,1646
1048,1655
1048,1659
1048,1664
1048,1693
1048,1696
1048,1706
1048,1711
1048,1721
1048,1727
1048,1743
1048,1752
1048,1756
1048,1758
1048,1764
1048,1812
1048,1820
1048,1830
1048,1841
1048,1858
1048,1868
1048,1874
1048,1893
1048,1933
1048,1936
1048,1938
1048,1940
1048,1949
1048,1967
1048,1969
1048,1990
1048,1998
1049,154
1049,661
1049,700
1049,824
1049,855
1049,1003
1049,1028
1049,1176
1049,1420
1049,1475
1049,1519
1049,1527
1049,1567
1049,1695
1049,1969
1050,15
1050,107
1050,165
1050,218
1050,252
1050,327
1050,345
1050,350
1050,355
1050,381
1050,401
1050,415
1050,440
1050,445
1050,451
1050,462
1050,474
1050,480
1050,482
1050,493
1050,504
1050,556
1050,557
1050,581
1050,592
1050,597
1050,622
1050,650
1050,662
1050,665
1050,690
1050,699
1050,716
1050,721
1050,727
1050,729
1050,767
1050,776
1050,795
1050,802
1050,850
1050,870
1050,950
1050,953
1050,971
1050,1048
1050,1078
1050,1079
1050,1080
1050,1092
1050,1100
1050,1132
1050,1204
1050,1211
1050,1213
1050,1233
1050,1286
1050,1289
1050,1332
1050,1353
1050,1355
1050,1362
1050,1363
1050,1367
1050,1417
1050,1440
1050,1489
1050,1500
1050,1502
1050,1518
1050,1529
1050,1539
1050,1551
1050,1617
1050,1618
1050,1688
1050,1693
1050,1703
1050,1751
1050,1752
1050,1753
1050,1756
1050,1764
1050,1768
1050,1817
1050,1820
1050,1822
1050,1833
1050,1836
1050,1837
1050,1846
1050,1858
1050,1867
1050,1890
1050,1913
1050,1921
1050,1927
1050,1961
1050,1967
1051,397
1051,969
1051,1560
1051,1605
1051,1875
1052,86
1052,155
1052,184
1052,213
1052,293
1052,299
1052,329
1052,332
1052,347
1052,394
1052,417
1052,428
1052,438
1052,483
1052,521
1052,536
1052,546
1052,604
1052,667
1052,679
1052,686
1052,706
1052,736
1052,790
1052,846
1052,854
1052,890
1052,895
1052,913
1052,928
1052,931
1052,954
1052,1017
1052,1027
1052,1060
1052,1067
1052,1090
1052,1094
1052,1102
1052,1121
1052,1134
1052,1187
1052,1243
1052,1299
1052,1343
1052,1385
1052,1479
1052,1498
1052,1552
1052,1583
1052,1625
1052,1641
1052,1681
1052,1686
1052,1765
1052,1918
1053,72
1053,75
1053,80
1053,88
1053,89
1053,111
1053,121
1053,157
1053,173
1053,175
1053,194
1053,214
1053,255
1053,258
1053,297
1053,312
1053,325
1053,334
1053,344
1053,350
1053,374
1053,384
1053,386
1053,421
1053,434
1053,442
1053,456
1053,462
1053,471
1053,478
1053,485
1053,529
1053,540
1053,541
1053,557
1053,573
1053,591
1053,602
1053,607
1053,608
1053,617
1053,645
1053,646
1053,654
1053,657
1053,717
1053,727
1053,728
1053,729
1053,745
1053,754
1053,772
1053,784
1053,802
1053,812
1053,816
1053,825
1053,856
1053,859
1053,868
1053,884
1053,901
1053,906
1053,918
1053,920
1053,936
1053,943
1053,948
1053,998
1053,1054
1053,1055
1053,1096
1053,1197
1053,1200
1053,1203
1053,1221
1053,1224
1053,1228
1053,1255
1053,1273
1053,1276
1053,1294
1053,1298
1053,1370
1053,1383
1053,1396
1053,1397
1053,1414
1053,1421
1053,1460
1053,1461
1053,1477
1053,1495
1053,1517
1053,1526
1053,1537
1053,1562
1053,1565
1053,1609
1053,1614
1053,1616
1053,1617
1053,1637
1053,1684
1053,1691
1053,1715
1053,1739
1053,1755
1053,1779
1053,1792
1053,1803
1053,1819
1053,1823
1053,1828
1053,1843
1053,1853
1053,1877
1053,1988
1054,15
1054,44
1054,63
1054,75
1054,77
1054,79
1054,88
1054,89
1054,98
1054,111
1054,121
1054,122
1054,157
1054,165
1054,167
1054,168
1054,171
1054,173
1054,175
1054,179
1054,183
1054,185
1054,194
1054,195
1054,201
1054,214
1054,220
1054,252
1054,255
1054,288
1054,297
1054,307
1054,312
1054,323
1054,325
1054,334
1054,344
1054,350
1054,355
1054,362
1054,368
1054,369
1054,374
1054,384
1054,386
1054,392
1054,401
1054,407
1054,416
1054,419
1054,421
1054,423
1054,434
1054,442
1054,444
1054,451
1054,460
1054,461
1054,462
1054,471
1054,476
1054,478
1054,493
1054,496
1054,506
1054,517
1054,531
1054,532
1054,540
1054,541
1054,543
1054,544
1054,547
1054,567
1054,573
1054,575
1054,591
1054,592
1054,597
1054,602
1054,607
1054,608
1054,612
1054,617
1054,630
1054,636
1054,637
1054,644
1054,645
1054,646
1054,654
1054,657
1054,665
1054,670
1054,688
1054,699
1054,705
1054,713
1054,717
1054,727
1054,728
1054,729
1054,745
1054,754
1054,760
1054,761
1054,771
1054,772
1054,776
1054,781
1054,784
1054,796
1054,802
1054,807
1054,808
1054,812
1054,816
1054,820
1054,824
1054,825
1054,832
1054,834
1054,839
1054,840
1054,841
1054,850
1054,859
1054,860
1054,861
1054,865
1054,868
1054,881
1054,884
1054,888
1054,889
1054,901
1054,906
1054,918
1054,920
1054,933
1054,943
1054,948
1054,950
1054,955
1054,966
1054,971
1054,976
1054,998
1054,1002
1054,1008
1054,1011
1054,1020
1054,1053
1054,1055
1054,1062
1054,1071
1054,1078
1054,1096
1054,1099
1054,1111
1054,1132
1054,1141
1054,1144
1054,1147
1054,1149
1054,1154
1054,1155
1054,1160
1054,1167
1054,1169
1054,1173
1054,1174
1054,1178
1054,1189
1054,1191
1054,1197
1054,1198
1054,1200
1054,1203
1054,1204
1054,1218
1054,1221
1054,1224
1054,1228
1054,1232
1054,1233
1054,1245
1054,1258
1054,1263
1054,1274
1054,1276
1054,1288
1054,1289
1054,1294
1054,1337
1054,1346
1054,1355
1054,1363
1054,1367
1054,1369
1054,1370
1054,1397
1054,1400
1054,1404
1054,1408
1054,1409
1054,1414
1054,1417
1054,1421
1054,1427
1054,1429
1054,1443
1054,1461
1054,1467
1054,1475
1054,1478
1054,1485
1054,1502
1054,1505
1054,1512
1054,1517
1054,1526
1054,1537
1054,1541
1054,1548
1054,1554
1054,1562
1054,1563
1054,1565
1054,1567
1054,1573
1054,1575
1054,1576
1054,1589
1054,1595
1054,1600
1054,1609
1054,1616
1054,1617
1054,1624
1054,1638
1054,1644
1054,1655
1054,1659
1054,1688
1054,1691
1054,1692
1054,1695
1054,1699
1054,1703
1054,1709
1054,1711
1054,1715
1054,1719
1054,1722
1054,1732
1054,1733
1054,1739
1054,1743
1054,1752
1054,1756
1054,1768
1054,1779
1054,1780
1054,1799
1054,1800
1054,1803
1054,1804
1054,1805
1054,1808
1054,1819
1054,1820
1054,1821
1054,1823
1054,1828
1054,1833
1054,1837
1054,1841
1054,1853
1054,1855
1054,1858
1054,1877
1054,1882
1054,1935
1054,1936
1054,1938
1054,1944
1054,1946
1054,1948
1054,1956
1054,1969
1054,1974
1054,1984
1054,1985
1054,1986
1054,1988
1054,1994
1055,6
1055,12
1055,15
1055,44
1055,47
1055,53
1055,57
1055,63
1055,75
1055,79
1055,84
1055,88
1055,89
1055,111
1055,144
1055,157
1055,171
1055,173
1055,179
1055,183
1055,185
1055,194
1055,195
1055,201
1055,255
1055,297
1055,307
1055,312
1055,334
1055,344
1055,350
1055,362
1055,368
1055,384
1055,386
1055,416
1055,421
1055,423
1055,434
1055,442
1055,460
1055,461
1055,462
1055,471
1055,478
1055,485
1055,496
1055,531
1055,540
1055,541
1055,543
1055,557
1055,573
1055,591
1055,602
1055,607
1055,608
1055,612
1055,617
1055,645
1055,646
1055,654
1055,657
1055,669
1055,727
1055,728
1055,745
1055,746
1055,772
1055,784
1055,802
1055,812
1055,816
1055,824
1055,839
1055,841
1055,859
1055,868
1055,901
1055,906
1055,933
1055,936
1055,943
1055,946
1055,948
1055,998
1055,1047
1055,1053
1055,1054
1055,1096
1055,1099
1055,1144
1055,1147
1055,1160
1055,1169
1055,1173
1055,1178
1055,1189
1055,1200
1055,1203
1055,1221
1055,1224
1055,1228
1055,1233
1055,1242
1055,1245
1055,1255
1055,1276
1055,1288
1055,1289
1055,1346
1055,1396
1055,1397
1055,1409
1055,1414
1055,1429
1055,1461
1055,1502
1055,1517
1055,1526
1055,1537
1055,1565
1055,1609
1055,1616
1055,1617
1055,1655
1055,1684
1055,1692
1055,1699
1055,1722
1055,1778
1055,1779
1055,1792
1055,1803
1055,1823
1055,1828
1055,1853
1055,1877
1055,1921
1055,1946
1055,1956
1056,60
1056,76
1056,127
1056,134
1056,135
1056,172
1056,192
1056,193
1056,199
1056,215
1056,229
1056,235
1056,243
1056,276
1056,279
1056,290
1056,296
1056,309
1056,315
1056,318
1056,378
1056,408
1056,425
1056,429
1056,430
1056,431
1056,465
1056,489
1056,501
1056,511
1056,513
1056,550
1056,568
1056,570
1056,571
1056,574
1056,583
1056,587
1056,606
1056,610
1056,642
1056,666
1056,692
1056,722
1056,737
1056,755
1056,765
1056,780
1056,785
1056,828
1056,874
1056,898
1056,908
1056,934
1056,937
1056,951
1056,967
1056,1018
1056,1058
1056,1074
1056,1115
1056,1117
1056,1127
1056,1133
1056,1168
1056,1184
1056,1194
1056,1260
1056,1322
1056,1384
1056,1399
1056,1424
1056,1453
1056,1550
1056,1594
1056,1597
1056,1608
1056,1677
1056,1801
1056,1844
1056,1859
1056,1881
1056,1937
1056,1972
1056,1983
1058,16
1058,27
1058,30
1058,56
1058,61
1058,85
1058,90
1058,96
1058,102
1058,112
1058,113
1058,127
1058,134
1058,135
1058,137
1058,140
1058,153
1058,164
1058,169
1058,170
1058,172
1058,186
1058,188
1058,192
1058,193
1058,198
1058,199
1058,202
1058,206
1058,208
1058,209
1058,210
1058,212
1058,215
1058,229
1058,235
1058,236
1058,242
1058,243
1058,251
1058,264
1058,274
1058,276
1058,282
1058,290
1058,291
1058,295
1058,298
1058,309
1058,315
1058,316
1058,318
1058,326
1058,333
1058,358
1058,367
1058,371
1058,379
1058,380
1058,390
1058,398
1058,406
1058,408
1058,425
1058,429
1058,430
1058,431
1058,439
1058,448
1058,449
1058,454
1058,465
1058,469
1058,472
1058,479
1058,481
1058,486
1058,489
1058,501
1058,512
1058,513
1058,523
1058,534
1058,537
1058,549
1058,550
1058,568
1058,570
1058,571
1058,574
1058,585
1058,587
1058,594
1058,606
1058,610
1058,613
1058,618
1058,631
1058,642
1058,649
1058,666
1058,678
1058,692
1058,693
1058,703
1058,715
1058,735
1058,737
1058,755
1058,765
1058,766
1058,774
1058,780
1058,785
1058,797
1058,800
1058,828
1058,831
1058,836
1058,842
1058,874
1058,886
1058,887
1058,892
1058,898
1058,912
1058,915
1058,934
1058,935
1058,951
1058,958
1058,959
1058,964
1058,967
1058,968
1058,970
1058,972
1058,980
1058,982
1058,993
1058,1018
1058,1038
1058,1045
1058,1056
1058,1065
1058,1066
1058,1074
1058,1095
1058,1103
1058,1109
1058,1115
1058,1117
1058,1127
1058,1131
1058,1133
1058,1138
1058,1159
1058,1164
1058,1165
1058,1168
1058,1181
1058,1186
1058,1193
1058,1194
1058,1208
1058,1214
1058,1215
1058,1226
1058,1260
1058,1261
1058,1262
